-360,0
-364,0
-352,0
-364,0
-368,0
-368,0
-376,0
-380,0
-380,0
-356,0
-356,0
-368,0
-360,0
-364,0
-376,0
-364,0
-356,0
-356,0
-364,0
-372,0
-364,0
-368,0
-368,0
-368,0
-360,0
-352,0
-356,0
-376,0
-380,0
-376,0
-360,0
-364,0
-360,0
-360,0
-376,0
-348,0
-368,0
-356,0
-364,0
-376,0
-368,0
-380,0
-372,0
-380,0
-376,0
-364,0
-360,0
-356,0
-360,0
-380,0
-368,0
-360,0
-372,0
-376,0
-356,0
-348,0
-360,0
-372,0
-368,0
-368,0
-372,0
-360,0
-364,0
-364,0
-372,0
-372,0
-376,0
-372,0
-356,0
-372,0
-356,0
-368,0
-372,0
-372,0
-372,0
-368,0
-360,0
-364,0
-368,0
-372,0
-396,0
-376,0
-376,0
-348,0
-344,0
-348,0
-368,0
-364,0
-364,0
-376,0
-368,0
-376,0
-360,0
-368,0
-384,0
-384,0
-372,0
-372,0
-356,0
-372,0
-356,0
-364,0
-380,0
-380,0
-368,0
-372,0
-364,0
-356,0
-356,0
-360,0
-384,0
-372,0
-372,0
-364,0
-360,0
-368,0
-364,0
-384,0
-368,0
-372,0
-368,0
-368,0
-364,0
-372,0
-388,0
-364,0
-372,0
-360,0
-364,0
-364,0
-360,0
-380,0
-372,0
-368,0
-364,0
-364,0
-364,0
-368,0
-372,0
-368,0
-368,0
-340,0
-352,0
-372,0
-364,0
-360,0
-376,0
-372,0
-372,0
-372,0
-364,0
-364,0
-372,0
-368,0
-364,0
-372,0
-372,0
-368,0
-364,0
-380,0
-376,0
-376,0
-372,0
-356,0
-376,0
-364,0
-364,0
-368,0
-360,0
-364,0
-368,0
-368,0
-368,0
-356,0
-356,0
-372,0
-372,0
-384,0
-376,0
-364,0
-360,0
-364,0
-372,0
-384,0
-380,0
-376,0
-376,0
-364,0
-376,0
-372,0
-368,0
-372,0
-368,0
-368,0
-364,0
-376,0
-376,0
-376,0
-376,0
-356,0
-364,0
-368,0
-372,0
-360,0
-356,0
-376,0
-372,0
-380,0
-380,0
-380,0
-368,0
-372,0
-376,0
-360,0
-360,0
-368,0
-364,0
-380,0
-368,0
-368,0
-376,0
-368,0
-364,0
-380,0
-364,0
-364,0
-364,0
-384,0
-364,0
-376,0
-364,0
-372,0
-368,0
-364,0
-372,0
-368,0
-376,0
-372,0
-384,0
-368,0
-364,0
-352,0
-364,0
-360,0
-380,0
-376,0
-356,0
-368,0
-376,0
-368,0
-380,0
-376,0
-372,0
-376,0
-376,0
-356,0
-364,0
-384,0
-356,0
-368,0
-360,0
-368,0
-372,0
-388,0
-388,0
-384,0
-368,0
-360,0
-364,0
-356,0
-376,0
-364,0
-368,0
-364,0
-360,0
-372,0
-360,0
-364,0
-376,0
-372,0
-376,0
-376,0
-380,0
-372,0
-368,0
-360,0
-368,0
-384,0
-372,0
-368,0
-384,0
-376,0
-360,0
-352,0
-372,0
-384,0
-372,0
-376,0
-364,0
-368,0
-368,0
-352,0
-376,0
-372,0
-376,0
-380,0
-364,0
-372,0
-368,0
-360,0
-372,0
-384,0
-372,0
-380,0
-372,0
-364,0
-380,0
-372,0
-376,0
-368,0
-368,0
-380,0
-368,0
-372,0
-368,0
-368,0
-364,0
-364,0
-364,0
-368,0
-384,0
-372,0
-376,0
-368,0
-368,0
-380,0
-368,0
-372,0
-380,0
-380,0
-364,0
-376,0
-368,0
-372,0
-376,0
-356,0
-372,0
-372,0
-368,0
-376,0
-368,0
-380,0
-364,0
-372,0
-380,0
-380,0
-376,0
-360,0
-372,0
-368,0
-372,0
-364,0
-348,0
-368,0
-376,0
-360,0
-372,0
-372,0
-388,0
-380,0
-380,0
-392,0
-368,0
-360,0
-384,0
-368,0
-364,0
-384,0
-376,0
-376,0
-368,0
-364,0
-372,0
-360,0
-372,0
-372,0
-372,0
-376,0
-372,0
-376,0
-376,0
-376,0
-376,0
-380,0
-372,0
-372,0
-372,0
-360,0
-376,0
-368,0
-372,0
-376,0
-384,0
-368,0
-380,0
-368,0
-380,0
-368,0
-372,0
-376,0
-360,0
-380,0
-360,0
-372,0
-372,0
-384,0
-364,0
-372,0
-372,0
-380,0
-356,0
-368,0
-376,0
-372,0
-376,0
-372,0
-372,0
-380,0
-376,0
-356,0
-380,0
-364,0
-372,0
-376,0
-364,0
-380,0
-368,0
-364,0
-368,0
-376,0
-384,0
-372,0
-368,0
-376,0
-364,0
-380,0
-372,0
-368,0
-364,0
-364,0
-368,0
-356,0
-356,0
-364,0
-380,0
-352,0
-372,0
-380,0
-388,0
-376,0
-376,0
-372,0
-376,0
-364,0
-364,0
-368,0
-360,0
-368,0
-376,0
-380,0
-368,0
-368,0
-356,0
-380,0
-384,0
-380,0
-376,0
-364,0
-376,0
-364,0
-384,0
-368,0
-376,0
-372,0
-360,0
-356,0
-356,0
-376,0
-372,0
-372,0
-384,0
-372,0
-356,0
-356,0
-364,0
-372,0
-376,0
-372,0
-380,0
-372,0
-380,0
-388,0
-356,0
-360,0
-364,0
-376,0
-372,0
-376,0
-364,0
-372,0
-376,0
-368,0
-372,0
-376,0
-372,0
-360,0
-372,0
-380,0
-368,0
-364,0
-364,0
-356,0
-376,0
-380,0
-360,0
-380,0
-372,0
-356,0
-364,0
-348,0
-380,0
-376,0
-380,0
-372,0
-380,0
-372,0
-368,0
-356,0
-376,0
-360,0
-372,0
-368,0
-364,0
-352,0
-364,0
-368,0
-368,0
-372,0
-360,0
-372,0
-372,0
-380,0
-368,0
-380,0
-364,0
-384,0
-360,0
-364,0
-384,0
-364,0
-368,0
-356,0
-372,0
-368,0
-372,0
-360,0
-376,0
-376,0
-372,0
-376,0
-372,0
-376,0
-372,0
-364,0
-368,0
-372,0
-368,0
-364,0
-368,0
-364,0
-364,0
-368,0
-376,0
-376,0
-372,0
-380,0
-380,0
-368,0
-368,0
-368,0
-380,0
-368,0
-372,0
-360,0
-376,0
-372,0
-376,0
-364,0
-360,0
-380,0
-380,0
-364,0
-372,0
-372,0
-368,0
-368,0
-344,0
-372,0
-380,0
-368,0
-380,0
-372,0
-352,0
-372,0
-376,0
-364,0
-372,0
-380,0
-360,0
-364,0
-384,0
-380,0
-364,0
-380,0
-360,0
-368,0
-372,0
-364,0
-364,0
-368,0
-368,0
-360,0
-356,0
-364,0
-372,0
-372,0
-372,0
-372,0
-372,0
-356,0
-380,0
-380,0
-376,0
-368,0
-364,0
-356,0
-364,0
-376,0
-364,0
-372,0
-368,0
-364,0
-384,0
-384,0
-376,0
-364,0
-372,0
-376,0
-376,0
-368,0
-364,0
-360,0
-368,0
-360,0
-380,0
-376,0
-368,0
-368,0
-372,0
-380,0
-368,0
-372,0
-364,0
-364,0
-380,0
-380,0
-368,0
-364,0
-364,0
-360,0
-364,0
-356,0
-368,0
-360,0
-368,0
-356,0
-372,0
-360,0
-368,0
-372,0
-372,0
-376,0
-368,0
-368,0
-376,0
-368,0
-360,0
-376,0
-344,0
-360,0
-388,0
-376,0
-360,0
-368,0
-356,0
-380,0
-364,0
-372,0
-368,0
-372,0
-376,0
-384,0
-372,0
-372,0
-364,0
-372,0
-372,0
-360,0
-364,0
-384,0
-368,0
-368,0
-364,0
-360,0
-368,0
-368,0
-384,0
-368,0
-368,0
-376,0
-360,0
-360,0
-376,0
-360,0
-372,0
-368,0
-372,0
-372,0
-364,0
-376,0
-368,0
-364,0
-372,0
-364,0
-380,0
-372,0
-380,0
-372,0
-368,0
-364,0
-380,0
-372,0
-372,0
-380,0
-376,0
-388,0
-364,0
-360,0
-380,0
-356,0
-376,0
-360,0
-364,0
-376,0
-368,0
-376,0
-372,0
-364,0
-372,0
-384,0
-372,0
-372,0
-364,0
-368,0
-368,0
-372,0
-376,0
-380,0
-380,0
-352,0
-376,0
-356,0
-376,0
-368,0
-376,0
-384,0
-380,0
-372,0
-368,0
-364,0
-356,0
-384,0
-360,0
-356,0
-356,0
-356,0
-376,0
-368,0
-380,0
-372,0
-372,0
-372,0
-364,0
-380,0
-376,0
-360,0
-352,0
-356,0
-360,0
-364,0
-376,0
-356,0
-360,0
-372,0
-380,0
-376,0
-380,0
-356,0
-364,0
-376,0
-380,0
-380,0
-376,0
-360,0
-368,0
-376,0
-376,0
-364,0
-372,0
-360,0
-384,0
-368,0
-352,0
-384,0
-344,0
-376,0
-388,0
-376,0
-364,0
-380,0
-356,0
-360,0
-368,0
-368,0
-364,0
-384,0
-376,0
-380,0
-360,0
-372,0
-364,0
-360,0
-372,0
-356,0
-372,0
-380,0
-364,0
-376,0
-364,0
-368,0
-392,0
-364,0
8260,0
11364,0
11336,0
11340,0
11324,0
11332,0
11336,0
11336,0
11328,0
10436,0
-368,0
-404,0
-364,0
-352,0
-336,0
-336,0
-340,0
-328,0
-344,0
-344,0
-356,0
-340,0
-352,0
-352,0
-340,0
-348,0
-344,0
-344,0
-348,0
-348,0
-348,0
-340,0
-340,0
-340,0
-352,0
-348,0
-364,0
-348,0
-340,0
-344,0
-352,0
-368,0
-360,0
-328,0
-364,0
-356,0
-348,0
-348,0
-348,0
-348,0
-356,0
-364,0
-360,0
-368,0
-356,0
-340,0
-348,0
-348,0
-348,0
-360,0
-348,0
-368,0
-352,0
-352,0
-356,0
-368,0
-356,0
-368,0
-376,0
-352,0
-368,0
-352,0
-356,0
-368,0
-364,0
-344,0
-356,0
-352,0
-340,0
-372,0
-360,0
-368,0
-360,0
-356,0
-360,0
-352,0
-372,0
-360,0
-356,0
-380,0
-356,0
-368,0
-360,0
-372,0
-368,0
-376,0
-356,0
-364,0
-352,0
-356,0
-380,0
-352,0
-372,0
-368,0
-352,0
-372,0
-360,0
-364,0
-364,0
-368,0
-372,0
-364,0
-372,0
-380,0
-356,0
-376,0
-364,0
-352,0
-356,0
-360,0
-364,0
-368,0
-364,0
-372,0
-384,0
-376,0
-372,0
-356,0
-352,0
-364,0
-352,0
-368,0
-376,0
-368,0
-376,0
-368,0
-376,0
-384,0
-352,0
-376,0
-384,0
-352,0
-368,0
-368,0
-360,0
-368,0
-372,0
-356,0
-368,0
-384,0
-368,0
-376,0
-356,0
-380,0
-380,0
-372,0
-372,0
-368,0
-364,0
-360,0
-372,0
-376,0
-368,0
-372,0
-384,0
-376,0
-372,0
-368,0
-380,0
-380,0
-368,0
-380,0
-356,0
-360,0
-360,0
-352,0
-380,0
-368,0
-376,0
-372,0
-360,0
-368,0
-360,0
-368,0
-372,0
-392,0
-356,0
-368,0
-364,0
-356,0
-384,0
-372,0
-380,0
-380,0
-376,0
-364,0
-364,0
-360,0
-376,0
-388,0
-360,0
-372,0
-376,0
-376,0
-360,0
-376,0
-356,0
-356,0
-368,0
-380,0
-372,0
-368,0
-376,0
-384,0
-376,0
-384,0
-368,0
-372,0
-364,0
-360,0
-360,0
-368,0
-372,0
-368,0
-364,0
-368,0
-376,0
-368,0
-368,0
-364,0
-372,0
-372,0
-364,0
-372,0
-372,0
-364,0
-376,0
-372,0
-364,0
-352,0
-360,0
-364,0
-368,0
-380,0
-384,0
-372,0
-372,0
-376,0
-372,0
-380,0
-368,0
-368,0
-368,0
-372,0
-356,0
-368,0
-372,0
-372,0
-376,0
-364,0
-368,0
-368,0
-356,0
-364,0
-364,0
-380,0
-380,0
-376,0
-376,0
-376,0
-364,0
-360,0
-372,0
-368,0
-368,0
-368,0
-368,0
-364,0
-364,0
-364,0
-380,0
-376,0
-380,0
-360,0
-360,0
-368,0
-368,0
-364,0
-380,0
-368,0
-356,0
-372,0
-376,0
-368,0
-372,0
-368,0
-356,0
-384,0
-360,0
-384,0
-368,0
-364,0
-384,0
-380,0
-368,0
-376,0
-376,0
-380,0
-376,0
-364,0
-360,0
-372,0
-356,0
-376,0
-380,0
-368,0
-348,0
-364,0
-352,0
-380,0
-384,0
-372,0
-368,0
-368,0
-376,0
-376,0
-376,0
-368,0
-356,0
-368,0
-376,0
-372,0
-368,0
-388,0
-352,0
-372,0
-384,0
-372,0
-376,0
-368,0
-380,0
-348,0
-380,0
-364,0
-364,0
-372,0
-360,0
-372,0
-368,0
-380,0
-376,0
-372,0
-372,0
-368,0
-372,0
-368,0
-380,0
-364,0
-376,0
-372,0
-368,0
-364,0
-372,0
-376,0
-372,0
-376,0
-360,0
-360,0
-356,0
-372,0
-372,0
-376,0
-380,0
-364,0
-360,0
-360,0
-364,0
-360,0
-368,0
-372,0
-364,0
-372,0
-372,0
-376,0
-372,0
-364,0
-368,0
-368,0
-364,0
-364,0
-364,0
-380,0
-368,0
-372,0
-368,0
-384,0
-376,0
-372,0
-368,0
-368,0
-368,0
-372,0
-376,0
-364,0
-364,0
-368,0
-352,0
-376,0
-368,0
-356,0
-376,0
-368,0
-356,0
-372,0
-376,0
-364,0
-368,0
-372,0
-372,0
-364,0
-364,0
-360,0
-376,0
-380,0
-376,0
-368,0
-356,0
-368,0
-372,0
-360,0
-372,0
-380,0
-380,0
-360,0
-364,0
-364,0
-372,0
-384,0
-380,0
-372,0
-364,0
-360,0
-360,0
-380,0
-360,0
-364,0
-356,0
-364,0
-368,0
-376,0
-372,0
-360,0
-364,0
-376,0
-380,0
-360,0
-376,0
-364,0
-356,0
-376,0
-380,0
-384,0
-360,0
-368,0
-372,0
-368,0
-376,0
-356,0
-372,0
-376,0
-360,0
-380,0
-376,0
-376,0
-368,0
-372,0
-368,0
-360,0
-364,0
-372,0
-360,0
-356,0
-364,0
-364,0
-380,0
-372,0
-364,0
-380,0
-372,0
-372,0
-364,0
-376,0
-368,0
-364,0
-372,0
-368,0
-360,0
-356,0
-380,0
-372,0
-360,0
-372,0
-368,0
-368,0
-356,0
-376,0
-372,0
-376,0
-372,0
-372,0
-376,0
-372,0
-368,0
-372,0
-356,0
-368,0
-372,0
-368,0
-376,0
-372,0
-360,0
-364,0
-392,0
-364,0
-372,0
-364,0
-352,0
-356,0
-376,0
-376,0
-372,0
-356,0
-380,0
-368,0
-368,0
-360,0
-360,0
-360,0
-368,0
-368,0
-368,0
-376,0
-380,0
-380,0
-360,0
-360,0
-348,0
-368,0
-380,0
-380,0
-388,0
-376,0
-376,0
-364,0
-372,0
-364,0
-348,0
-372,0
-376,0
-380,0
-364,0
-380,0
-380,0
-372,0
-380,0
-364,0
-372,0
-356,0
-360,0
-360,0
-380,0
-364,0
-376,0
-372,0
-364,0
-360,0
-368,0
-364,0
-376,0
-384,0
-384,0
-364,0
-352,0
-368,0
-360,0
-372,0
-364,0
-372,0
-372,0
-356,0
-372,0
-364,0
-348,0
-380,0
-356,0
-368,0
-372,0
-364,0
-356,0
-360,0
-372,0
-364,0
-368,0
-368,0
-380,0
-360,0
-376,0
-360,0
-360,0
-376,0
-372,0
-380,0
-388,0
-356,0
-368,0
-380,0
-368,0
-364,0
-364,0
-364,0
-356,0
-380,0
-360,0
-364,0
-372,0
-368,0
-352,0
-376,0
-356,0
-372,0
-364,0
-380,0
-380,0
-368,0
-364,0
-356,0
-376,0
-360,0
-364,0
-380,0
-360,0
-372,0
-364,0
-372,0
-380,0
-368,0
-376,0
-376,0
-372,0
-368,0
-368,0
-372,0
-360,0
-376,0
-364,0
-368,0
-368,0
-368,0
-372,0
-368,0
-364,0
-360,0
-364,0
-372,0
-368,0
-368,0
-372,0
-364,0
-372,0
-372,0
-372,0
-380,0
-376,0
-364,0
-376,0
-368,0
-380,0
-364,0
-372,0
-356,0
-364,0
-368,0
-360,0
-376,0
-372,0
-372,0
-368,0
-376,0
-364,0
-352,0
-372,0
-368,0
-372,0
-344,0
-356,0
-372,0
-364,0
-380,0
-364,0
-376,0
-368,0
-380,0
-352,0
-376,0
-376,0
-368,0
-364,0
-368,0
-364,0
-392,0
-364,0
-372,0
-364,0
-364,0
-356,0
-352,0
-368,0
-380,0
-380,0
-384,0
-380,0
-360,0
-364,0
-364,0
-368,0
-372,0
-360,0
-372,0
-368,0
-380,0
-360,0
-364,0
-372,0
-368,0
-364,0
-376,0
-364,0
-376,0
-364,0
-364,0
-380,0
-368,0
-356,0
-372,0
-368,0
-372,0
-372,0
-368,0
-368,0
-368,0
-368,0
-364,0
-364,0
-368,0
-368,0
-364,0
-376,0
-384,0
-380,0
-356,0
-364,0
-372,0
-364,0
-364,0
-384,0
-376,0
-372,0
-364,0
-360,0
-376,0
-368,0
-392,0
-372,0
-376,0
-372,0
-372,0
-368,0
-372,0
-372,0
-360,0
-368,0
-380,0
-376,0
-372,0
-368,0
-372,0
-368,0
-360,0
-360,0
-360,0
-376,0
-376,0
-368,0
-380,0
-376,0
-384,0
-352,0
-356,0
-364,0
-368,0
-380,0
-380,0
-368,0
-372,0
-360,0
-372,0
-376,0
-364,0
-372,0
-380,0
-356,0
-356,0
-364,0
-372,0
-376,0
-364,0
-364,0
-376,0
-372,0
-356,0
-356,0
-376,0
-368,0
-368,0
-384,0
-384,0
-372,0
-364,0
-376,0
-368,0
-372,0
-376,0
-364,0
-360,0
-372,0
-372,0
-388,0
-360,0
-372,0
-372,0
-356,0
-364,0
-368,0
-388,0
-368,0
-368,0
-360,0
-364,0
-360,0
-376,0
-368,0
-368,0
-360,0
-360,0
-356,0
-372,0
-372,0
-364,0
-372,0
-368,0
-368,0
-376,0
-384,0
-376,0
-376,0
-372,0
-384,0
-364,0
-360,0
-360,0
-368,0
-356,0
-364,0
-368,0
-356,0
-384,0
-388,0
-368,0
-372,0
-368,0
-372,0
-376,0
-368,0
-360,0
-364,0
-360,0
-356,0
-368,0
-368,0
-364,0
-360,0
-356,0
-372,0
-364,0
-372,0
-364,0
-376,0
-380,0
-380,0
-380,0
-376,0
-376,0
-352,0
-364,0
-364,0
-360,0
-364,0
-368,0
-368,0
-372,0
-384,0
-380,0
-364,0
-380,0
-372,0
-360,0
-360,0
-380,0
-372,0
-380,0
-380,0
-368,0
-372,0
-364,0
-372,0
-384,0
-352,0
-368,0
-348,0
-368,0
-372,0
-360,0
-384,0
-356,0
-376,0
-380,0
-372,0
-364,0
-372,0
-380,0
-360,0
-368,0
-372,0
-356,0
-368,0
-380,0
-376,0
-368,0
-360,0
-380,0
-368,0
-360,0
-380,0
-372,0
-368,0
-380,0
-372,0
-360,0
-376,0
-372,0
-368,0
-364,0
-360,0
-368,0
-364,0
-360,0
-376,0
-388,0
-368,0
-368,0
-380,0
-368,0
-380,0
-364,0
-368,0
-368,0
-372,0
-352,0
-360,0
-368,0
-364,0
-368,0
-364,0
-368,0
-368,0
-364,0
-376,0
-380,0
-368,0
-364,0
-360,0
-364,0
-372,0
-376,0
-388,0
-380,0
-364,0
-360,0
-356,0
-352,0
10480,0
11376,0
11344,0
11336,0
11340,0
11336,0
11316,0
11344,0
11352,0
10892,0
-352,0
-404,0
-384,0
-372,0
-364,0
-352,0
-336,0
-340,0
-312,0
-328,0
-348,0
-352,0
-348,0
-356,0
-352,0
-340,0
-348,0
-340,0
-360,0
-348,0
-348,0
-352,0
-344,0
-340,0
-356,0
-336,0
-336,0
-336,0
-360,0
-348,0
-356,0
-368,0
-352,0
-340,0
-344,0
-348,0
-360,0
-352,0
-352,0
-348,0
-348,0
-344,0
-336,0
-344,0
-340,0
-360,0
-368,0
-360,0
-352,0
-360,0
-344,0
-364,0
-356,0
-356,0
-356,0
-356,0
-356,0
-348,0
-356,0
-364,0
-360,0
-356,0
-360,0
-360,0
-344,0
-364,0
-368,0
-376,0
-360,0
-348,0
-352,0
-360,0
-364,0
-352,0
-364,0
-352,0
-376,0
-356,0
-356,0
-348,0
-360,0
-360,0
-372,0
-368,0
-356,0
-352,0
-360,0
-372,0
-356,0
-360,0
-368,0
-368,0
-352,0
-360,0
-356,0
-368,0
-352,0
-380,0
-376,0
-364,0
-348,0
-360,0
-364,0
-364,0
-368,0
-376,0
-368,0
-368,0
-368,0
-356,0
-348,0
-368,0
-364,0
-356,0
-368,0
-360,0
-360,0
-364,0
-376,0
-380,0
-372,0
-368,0
-368,0
-356,0
-360,0
-364,0
-372,0
-380,0
-368,0
-360,0
-364,0
-376,0
-368,0
-376,0
-376,0
-372,0
-380,0
-352,0
-356,0
-360,0
-352,0
-372,0
-364,0
-356,0
-376,0
-372,0
-380,0
-364,0
-368,0
-364,0
-364,0
-372,0
-368,0
-376,0
-376,0
-348,0
-372,0
-364,0
-360,0
-368,0
-372,0
-368,0
-380,0
-372,0
-380,0
-380,0
-380,0
-372,0
-372,0
-368,0
-372,0
-368,0
-364,0
-368,0
-376,0
-360,0
-368,0
-376,0
-380,0
-364,0
-372,0
-360,0
-360,0
-364,0
-368,0
-392,0
-372,0
-364,0
-372,0
-356,0
-360,0
-364,0
-380,0
-364,0
-372,0
-368,0
-380,0
-376,0
-372,0
-368,0
-364,0
-376,0
-376,0
-388,0
-372,0
-364,0
-368,0
-360,0
-356,0
-360,0
-376,0
-368,0
-348,0
-384,0
-360,0
-368,0
-368,0
-380,0
-368,0
-368,0
-360,0
-368,0
-384,0
-376,0
-368,0
-364,0
-356,0
-372,0
-364,0
-364,0
-388,0
-372,0
-368,0
-380,0
-376,0
-372,0
-368,0
-376,0
-364,0
-364,0
-364,0
-360,0
-356,0
-376,0
-376,0
-360,0
-368,0
-356,0
-384,0
-376,0
-388,0
-356,0
-352,0
-352,0
-376,0
-376,0
-368,0
-368,0
-376,0
-372,0
-376,0
-368,0
-360,0
-368,0
-376,0
-376,0
-376,0
-380,0
-380,0
-372,0
-360,0
-352,0
-356,0
-372,0
-384,0
-376,0
-372,0
-364,0
-364,0
-372,0
-372,0
-368,0
-360,0
-368,0
-376,0
-364,0
-372,0
-380,0
-364,0
-372,0
-372,0
-364,0
-364,0
-368,0
-360,0
-376,0
-376,0
-376,0
-356,0
-376,0
-376,0
-380,0
-372,0
-364,0
-368,0
-372,0
-380,0
-376,0
-360,0
-376,0
-368,0
-368,0
-352,0
-384,0
-360,0
-356,0
-368,0
-364,0
-356,0
-380,0
-384,0
-368,0
-364,0
-368,0
-364,0
-356,0
-376,0
-376,0
-376,0
-368,0
-368,0
-356,0
-368,0
-380,0
-380,0
-364,0
-376,0
-376,0
-360,0
-372,0
-360,0
-368,0
-364,0
-372,0
-356,0
-364,0
-356,0
-372,0
-372,0
-368,0
-360,0
-380,0
-364,0
-364,0
-352,0
-360,0
-364,0
-380,0
-376,0
-380,0
-372,0
-376,0
-376,0
-364,0
-364,0
-364,0
-384,0
-376,0
-368,0
-360,0
-372,0
-368,0
-368,0
-376,0
-368,0
-360,0
-372,0
-360,0
-376,0
-380,0
-364,0
-364,0
-372,0
-360,0
-364,0
-360,0
-360,0
-368,0
-376,0
-376,0
-372,0
-368,0
-364,0
-372,0
-372,0
-372,0
-368,0
-364,0
-364,0
-364,0
-380,0
-380,0
-368,0
-360,0
-348,0
-356,0
-368,0
-368,0
-364,0
-356,0
-356,0
-376,0
-372,0
-356,0
-360,0
-380,0
-372,0
-388,0
-368,0
-368,0
-352,0
-352,0
-364,0
-364,0
-356,0
-364,0
-372,0
-364,0
-372,0
-380,0
-372,0
-356,0
-368,0
-376,0
-364,0
-372,0
-376,0
-376,0
-364,0
-368,0
-380,0
-360,0
-348,0
-364,0
-368,0
-376,0
-380,0
-360,0
-356,0
-376,0
-360,0
-372,0
-356,0
-356,0
-360,0
-380,0
-364,0
-372,0
-380,0
-368,0
-364,0
-360,0
-380,0
-368,0
-368,0
-380,0
-368,0
-360,0
-356,0
-368,0
-380,0
-372,0
-364,0
-372,0
-368,0
-368,0
-360,0
-368,0
-356,0
-364,0
-368,0
-368,0
-376,0
-356,0
-368,0
-372,0
-368,0
-376,0
-380,0
-368,0
-356,0
-364,0
-368,0
-368,0
-360,0
-360,0
-360,0
-364,0
-368,0
-376,0
-372,0
-356,0
-380,0
-376,0
-376,0
-368,0
-372,0
-360,0
-348,0
-360,0
-360,0
-376,0
-384,0
-380,0
-376,0
-368,0
-360,0
-360,0
-364,0
-396,0
-368,0
-372,0
-364,0
-368,0
-372,0
-368,0
-372,0
-356,0
-356,0
-368,0
-364,0
-352,0
-360,0
-368,0
-372,0
-376,0
-380,0
-372,0
-380,0
-372,0
-380,0
-372,0
-376,0
-376,0
-368,0
-376,0
-368,0
-360,0
-368,0
-380,0
-376,0
-376,0
-384,0
-348,0
-348,0
-372,0
-368,0
-376,0
-360,0
-372,0
-376,0
-364,0
-376,0
-376,0
-352,0
-356,0
-364,0
-364,0
-368,0
-352,0
-368,0
-380,0
-368,0
-380,0
-384,0
-372,0
-364,0
-364,0
-368,0
-364,0
-364,0
-360,0
-356,0
-368,0
-376,0
-368,0
-368,0
-364,0
-364,0
-368,0
-380,0
-376,0
-376,0
-364,0
-364,0
-368,0
-372,0
-356,0
-368,0
-372,0
-376,0
-368,0
-380,0
-380,0
-360,0
-376,0
-368,0
-368,0
-376,0
-376,0
-380,0
-376,0
-360,0
-364,0
-356,0
-368,0
-380,0
-388,0
-364,0
-368,0
-368,0
-376,0
-360,0
-376,0
-380,0
-372,0
-372,0
-376,0
-360,0
-360,0
-372,0
-368,0
-364,0
-360,0
-384,0
-372,0
-372,0
-380,0
-368,0
-372,0
-372,0
-368,0
-364,0
-376,0
-376,0
-376,0
-388,0
-368,0
-360,0
-364,0
-356,0
-364,0
-376,0
-364,0
-372,0
-368,0
-372,0
-364,0
-360,0
-372,0
-360,0
-376,0
-372,0
-368,0
-360,0
-360,0
-368,0
-372,0
-356,0
-364,0
-364,0
-388,0
-388,0
-372,0
-360,0
-376,0
-368,0
-380,0
-368,0
-364,0
-356,0
-364,0
-372,0
-356,0
-360,0
-376,0
-372,0
-360,0
-376,0
-376,0
-376,0
-376,0
-364,0
-360,0
-372,0
-372,0
-360,0
-372,0
-368,0
-372,0
-364,0
-360,0
-380,0
-376,0
-372,0
-368,0
-376,0
-372,0
-376,0
-364,0
-376,0
-376,0
-372,0
-360,0
-380,0
-360,0
-368,0
-388,0
-376,0
-356,0
-380,0
-372,0
-360,0
-380,0
-364,0
-364,0
-364,0
-368,0
-376,0
-356,0
-372,0
-380,0
-368,0
-364,0
-376,0
-356,0
-364,0
-352,0
-360,0
-372,0
-372,0
-352,0
-372,0
-372,0
-376,0
-380,0
-384,0
-360,0
-360,0
-364,0
-372,0
-364,0
-380,0
-364,0
-360,0
-368,0
-376,0
-364,0
-372,0
-388,0
-380,0
-364,0
-360,0
-368,0
-376,0
-368,0
-380,0
-364,0
-368,0
-360,0
-360,0
-360,0
-392,0
-372,0
-372,0
-372,0
-384,0
-368,0
-372,0
-352,0
-384,0
-364,0
-380,0
-368,0
-372,0
-368,0
-368,0
-384,0
-364,0
-368,0
-360,0
-364,0
-352,0
-364,0
-380,0
-372,0
-388,0
-376,0
-372,0
-356,0
-360,0
-372,0
-376,0
-384,0
-372,0
-356,0
-372,0
-360,0
-364,0
-376,0
-388,0
-364,0
-384,0
-364,0
-364,0
-372,0
-376,0
-372,0
-372,0
-376,0
-376,0
-364,0
-368,0
-364,0
-368,0
-380,0
-364,0
-372,0
-376,0
-360,0
-376,0
-360,0
-368,0
-372,0
-364,0
-372,0
-364,0
-376,0
-380,0
-372,0
-368,0
-360,0
-372,0
-372,0
-368,0
-372,0
-364,0
-372,0
-368,0
-376,0
-372,0
-388,0
-356,0
-384,0
-352,0
-368,0
-348,0
-368,0
-360,0
-376,0
-364,0
-368,0
-388,0
-368,0
-364,0
-360,0
-360,0
-372,0
-388,0
-388,0
-380,0
-372,0
-356,0
-372,0
-372,0
-356,0
-376,0
-376,0
-364,0
-364,0
-376,0
-380,0
-384,0
-364,0
-360,0
-372,0
-364,0
-372,0
-356,0
-356,0
-372,0
-372,0
-376,0
-380,0
-368,0
-364,0
-360,0
-364,0
-356,0
-364,0
-364,0
-364,0
-376,0
-372,0
-376,0
-360,0
-372,0
-388,0
-372,0
-356,0
-368,0
-352,0
-380,0
-364,0
-372,0
-372,0
-384,0
-368,0
-356,0
-360,0
-372,0
-388,0
-388,0
-376,0
-372,0
-368,0
-368,0
-376,0
